trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result,risk_score,signal_driver,risk_tag,driver_guidance
TRIP047,50,0.1061,0.0664,,,,True,False,0.4430,False,low,False,,915,,,,,,,,TN,4.4,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,60,0.0204,0.2152,,,,True,False,0.3512,False,none,False,,905,,,,,,,,TN,3.5,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,70,0.0676,0.7482,,,,True,False,0.4687,False,low,False,,895,,,,,,,,TN,4.7,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,80,0.0257,0.0298,,,,True,False,0.2908,False,none,False,,885,,,,,,,,TN,2.9,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,90,0.1635,4.9750,,,,True,False,0.8704,True,high,False,,875,,,,,,,,FP,8.7,motion,critical_moment,Significant event on this trip. Review it after your shift. Flagged by: sharp maneuver.
TRIP047,100,0.0956,5.9216,,,,True,False,0.9433,True,high,False,,865,,,,,,,,FP,9.4,motion,critical_moment,Significant event on this trip. Review it after your shift. Flagged by: sharp maneuver.
TRIP047,110,0.0326,5.5655,,,,True,False,0.9074,True,high,False,,855,,,,,,,,FP,9.1,motion,critical_moment,Significant event on this trip. Review it after your shift. Flagged by: sharp maneuver.
TRIP047,120,0.0870,5.4186,,,,True,False,0.9046,True,high,False,,845,,,,,,,,FP,9.0,motion,critical_moment,Significant event on this trip. Review it after your shift. Flagged by: sharp maneuver.
TRIP047,130,0.0494,0.0078,,,,True,False,0.3159,False,none,False,,835,,,,,,,,TN,3.2,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,140,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,825,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,150,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,815,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,160,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,805,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,170,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,795,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,180,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,785,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,190,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,775,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,200,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,765,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,210,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,755,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,220,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,745,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,230,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,735,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,240,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,725,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,250,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,715,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,260,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,705,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,270,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,695,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,280,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,685,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,290,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,675,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,300,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,665,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,310,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,655,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,320,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,645,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,330,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,635,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,340,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,625,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,350,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,615,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,360,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,605,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,370,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,595,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,380,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,585,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,390,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,575,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,400,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,565,,,,,,,,TN,1.5,combined,smooth_trip,Trip running smoothly.
TRIP047,410,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,555,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,420,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,545,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,430,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,535,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,440,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,525,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,450,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,515,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,460,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,505,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,470,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,495,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,480,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,485,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,490,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,475,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,500,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,465,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,510,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,455,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,520,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,445,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,530,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,435,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,540,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,425,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,550,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,415,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,560,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,405,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,570,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,395,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,580,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,385,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,590,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,375,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,600,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,365,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,610,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,355,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,620,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,345,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,630,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,335,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,640,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,325,,,,,,,,TN,3.7,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,650,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,315,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,660,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,305,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,670,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,295,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,680,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,285,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,690,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,275,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,700,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,265,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,710,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,255,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,720,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,245,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,730,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,235,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,740,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,225,,,,,,,,TN,3.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP047,750,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,215,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,760,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,205,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,770,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,195,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,780,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,185,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,790,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,175,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,800,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,165,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,810,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,155,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,820,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,145,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,830,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,135,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,840,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,125,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,850,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,115,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,860,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,105,,,,,,,,TN,4.5,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP047,870,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,95,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,880,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,85,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,890,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,75,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,900,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,65,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,910,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,55,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,920,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,45,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,930,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,35,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,940,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,25,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,950,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,15,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,960,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,5,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,970,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,5,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,980,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,15,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,990,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,25,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP047,1000,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,35,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,471,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,10,0.4164,4.7917,,,,True,False,0.9307,True,high,False,,461,,,,,,,,FP,9.3,motion,critical_moment,Significant event on this trip. Review it after your shift. Flagged by: sharp maneuver.
TRIP048,20,0.0103,0.5850,,,,True,False,0.4114,False,low,False,,451,,,,,,,,TN,4.1,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,30,0.0460,0.6925,,,,True,False,0.4442,False,low,False,,441,,,,,,,,TN,4.4,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,40,0.1323,0.0102,,,,True,False,0.4627,False,low,False,,431,,,,,,,,TN,4.6,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,50,0.0313,0.9991,,,,True,False,0.4844,False,low,False,,421,,,,,,,,TN,4.8,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,60,0.0805,0.0142,,,,True,False,0.3789,False,none,False,,411,,,,,,,,TN,3.8,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,70,0.0875,0.2538,,,,True,False,0.4321,False,low,False,,401,,,,,,,,TN,4.3,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,80,0.0127,1.0909,,,,True,False,0.4876,False,low,False,,391,,,,,,,,TN,4.9,motion,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,90,0.0191,0.0144,,,,True,False,0.2618,False,none,False,,381,,,,,,,,TN,2.6,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,100,0.0457,3.0772,,,,True,False,0.6947,True,medium,False,,371,,,,,,,,FP,6.9,motion,notable_event,Notable moment flagged. This may affect your trip quality score. Flagged by: sharp maneuver.
TRIP048,110,0.0266,2.0852,,,,True,False,0.6108,False,medium,False,,361,,,,,,,,TN,6.1,motion,notable_event,Notable moment flagged. This may affect your trip quality score. Flagged by: sharp maneuver.
TRIP048,120,0.0230,0.2770,,,,True,False,0.3533,False,none,False,,351,,,,,,,,TN,3.5,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,130,0.0619,0.2071,,,,True,False,0.3901,False,none,False,,341,,,,,,,,TN,3.9,motion,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,140,0.0196,0.4585,59.4000,0.0000,normal,True,True,0.5118,False,low,False,,331,,,,,,,,TN,5.1,combined,elevated_stress,Stress signal detected. Take a breath — you're doing fine.
TRIP048,150,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,321,,,,,,,,TN,2.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,160,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,311,,,,,,,,TN,2.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,170,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,301,,,,,,,,TN,2.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,180,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,291,,,,,,,,TN,2.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,190,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,281,,,,,,,,TN,2.8,combined,mild_signal,Minor disturbance picked up — nothing to worry about yet.
TRIP048,200,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,271,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,210,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,261,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,220,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,251,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,230,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,241,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,240,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,231,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,250,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,221,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,260,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,211,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,270,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,201,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,280,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,191,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,290,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,181,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,300,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,171,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,310,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,161,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,320,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,151,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,330,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,141,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,340,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,131,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,350,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,121,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,360,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,111,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,370,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,101,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,380,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,91,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,390,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,81,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,400,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,71,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,410,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,61,,,,,,,,TN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,420,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,51,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,430,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,41,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,440,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,31,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,450,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,21,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,460,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,11,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
TRIP048,470,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,1,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN,1.7,motion,smooth_trip,Trip running smoothly.
